longitude	latitude	code	revision	station	location
126.835	37.65639	KR	11/24/2021, 00:00:00	Goyang-si	Asia/Seoul
71.67164	30.29184	PK	27 Sep 2017	Qadirpur Ran	Asia/Karachi
3.87723	43.61092	FR	2021/09/21	Montpellier	Europe/Paris
-58.70072	-34.74785	AR	2019/11/16	Pontevedra	America/Argentina/Buenos_Aires
139.6853	35.815	JP	2024-04-21	Shimotoda	Asia/Tokyo
-73.75335	45.4473	CA	01/07/2024, 00:00:00	Dorval	America/Toronto
-122.24064	47.80527	US	2016-08-12	Bothell West	America/Los_Angeles
-74.96933	39.71734	US	2025/06/15	Sicklerville	America/New_York
33.2525	57.97472	RU	2021/12/03	Valday	Europe/Moscow
83.97573	21.46527	IN	04/16/2017, 00:00:00	Sambalpur	Asia/Kolkata
32.88667	3.27833	UG	28 Jul 2016	Kitgum	Africa/Kampala
-3.59625	5.27247	CI	2016/08/31	Bonoua	Africa/Abidjan
4.52514	12.74482	NG	2025/03/17	Argungu	Africa/Lagos
-15.6	13.56667	GM	2024-08-25	Farafenni	Africa/Banjul
89.20083	55.54028	RU	13 Oct 2017	Sharypovo	Asia/Krasnoyarsk
-119.27337	50.26729	CA	21 May 2021	Vernon	America/Vancouver
-122.2608	38.17492	US	2017-10-03	American Canyon	America/Los_Angeles
13.610242	50.598427	CZ	04/28/2017, 00:00:00	Litvínov	Europe/Prague
36.25361	47.48444	UA	02/11/2024, 00:00:00	Polohy	Europe/Zaporozhye
7.20769	50.80019	DE	18 Sep 2016	Siegburg	Europe/Berlin
-1.4001	7.06273	GH	2023/03/30	Mampong	Africa/Accra
10.18003	24.96334	LY	01/23/2025, 00:00:00	Ghat	Africa/Tripoli
-84.13722	9.92787	CR	2017-08-26	San Rafael	America/Costa_Rica
8.61839	49.68369	DE	07/27/2019, 00:00:00	Bensheim	Europe/Berlin
71.30633	21.34222	IN	2025-04-01	Kundla	Asia/Kolkata
12.19458	10.61285	NG	2021-09-19	Biu	Africa/Lagos
43.83992	55.39485	RU	04/07/2022, 00:00:00	Arzamas	Europe/Moscow
35.59642	3.11988	KE	10/01/2022, 00:00:00	Lodwar	Africa/Nairobi
106.92667	-6.91806	ID	2017-07-21	Sukabumi	Asia/Jakarta
-43.80139	-20.25333	BR	08/30/2019, 00:00:00	Itabirito	America/Sao_Paulo
11.34046	50.72043	DE	2024/08/03	Rudolstadt	Europe/Berlin
136.13108	34.75856	JP	17 Aug 2022	Ueno-ebisumachi	Asia/Tokyo
86.59611	25.87498	IN	08/26/2023, 00:00:00	Saharsa	Asia/Kolkata
69.67639	41.29444	UZ	11/27/2023, 00:00:00	Parkent	Asia/Tashkent
6.76111	53.16167	NL	2025/07/04	Hoogezand	Europe/Amsterdam
110.8405	-6.8048	ID	2022-02-18	Kudus	Asia/Jakarta
-35.71667	-8.66667	BR	2018/12/05	Catende	America/Recife
-80.66756	26.68451	US	2024-09-24	Belle Glade	America/New_York
-82.32483	29.65163	US	08/25/2017, 00:00:00	Gainesville	America/New_York
2.1699	48.98994	FR	01/06/2018, 00:00:00	Herblay	Europe/Paris
17.58522	40.53123	IT	06 Sep 2025	Francavilla Fontana	Europe/Rome
38.2739	46.7055	RU	09/06/2021, 00:00:00	Yeysk	Europe/Moscow
